code,nivel,Uniformat_EN,Uniformat_PT,id_Revit,,
C1030.20,4,Interior Entrance Doors,Portas de Entrada Interiores,61793540cfbe1d288e97ac58,,
C1030.25,4,Interior Sliding Doors,Portasde Correr Interiores,61793540cfbe1d288e97ac58,,
C1030.30,4,Interior Folding Doors,Portas de Fole Interiores,61793540cfbe1d288e97ac58,,
C1030.40,4,Interior Coiling Doors,Portas de Enrolar Interiores,61793540cfbe1d288e97ac58,,
C1030.50,4,Interior Panel Doors,Portas de Almofadas Interiores,61793540cfbe1d288e97ac58,,
C1030.70,4,Interior Special Function Doors,Portas Especiais Interiores,61793540cfbe1d288e97ac58,,
C1030.80,4,Interior Access Doors and Panels,Portas e Painéis de Acesso Interiores,61793540cfbe1d288e97ac58,,
C1030.90,4,Interior Door Supplementary Components,Elementos Complementares de Portas Interiores,61793540cfbe1d288e97ac58,,
C1040,3,Interior Grilles and Gates,Portões e Grelhas Interiores  ,,,
C1040.10,4,Interior Grilles,Grades Interiores,61793540cfbe1d288e97ac58,,
C1040.50,4,Interior Gates,Portões Interiores,61793540cfbe1d288e97ac58,,
C1060,3,Raised Floor Construction,Pavimentos Elevados,,,
C1060.10,4,Access Flooring,Pavimentos Elevados,61793540cfbe1d288e97ac5a,,
C1060.30,4,Platform/Stage Floors,Plataformas de Palcos,61793540cfbe1d288e97ac5a,,
C1070,3,Suspended Ceiling Construction,Tectos Suspensos   ,,,
C1070.10,4,Acoustical Suspended Ceilings,Tectos Suspensos Acústicos,61793540cfbe1d288e97ac53,,
C1070.20,4,Suspended Plaster and Gypsum Board Ceilings,Tectos Suspensos em Gesso Cartonado,61793540cfbe1d288e97ac53,,
C1070.50,4,Specialty Suspended Ceilings,Tectos Suspensos Especiais,61793540cfbe1d288e97ac53,,
C1070.70,4,Special Function Suspended Ceilings,Tectos Suspensos e Assemblagens de Tectos com Funções Específicas,61793540cfbe1d288e97ac53,,
C1070.90,4,Ceiling Suspension Components,Componentes de Tectos Suspensos,61793540cfbe1d288e97ac53,,
C1090,3,Interior Specialties,Especialidades Interiores,,,
C1090.10,4,Interior Railings and Handrails,Guarda Corpos e Corrimões Interiores,61793540cfbe1d288e97ac62,,
C1090.15,4,Interior Louvers,Grelhas Interiores,61793540cfbe1d288e97ac4f,,
C1090.20,4,Information Specialties,Elementos Visuais de Informação,61793540cfbe1d288e97ac4f,,
C1090.25,4,Compartments and Cubicles,Compartimentos e Cubículos Pré-Fabricados,61793540cfbe1d288e97ac4f,,
C1090.30,4,Service Walls,Módulos de Parede Técnica com Infraestrutura Incorporada,61793540cfbe1d288e97ac6a,,
C1090.35,4,Wall and Door Protection,Protecções de Parede e Porta,61793540cfbe1d288e97ac4f,,
C1090.40,4,"Toilet, Bath, and Laundry Accessories",Acessórios em Zonas Húmidas,61793540cfbe1d288e97ac4f,,
C1090.45,4,Interior Gas Lighting,Iluminação a Gás Interior,61793540cfbe1d288e97ac7e,,
C1090.50,4,Fireplaces and Stoves,Lareiras e Fogões,61793540cfbe1d288e97ac4f,,
C1090.60,4,Safety Specialties,Acessórios de Segurança e Emergência,61793540cfbe1d288e97ac4f,,
C1090.70,4,Storage Specialties,Acessórios de Armazenamento e Arrumação,61793540cfbe1d288e97ac52,,
C1090.90,4,Other Interior Specialties,Outras Especialidades Interiores,61793540cfbe1d288e97ac4f,,
C20,2,Interior Finishes,Acabamentos Interiores,,,
C2010,3,Wall Finishes,Acabamentos em Paredes,,,
C2010.10,4,Tile Wall Finish,Azuleijaria e Revestimentos Cerâmicos em Paredes,61793540cfbe1d288e97ac6a,,
C2010.20,4,Wall Paneling,Apainelados em Paredes,61793540cfbe1d288e97ac6a,,
C2010.30,4,Wall Coverings,Revestimentos Decorativos sobre Paredes,61793540cfbe1d288e97ac6a,,
C2010.35,4,Wall Carpeting,Carpetes em Paredes,61793540cfbe1d288e97ac6a,,
C2010.50,4,Stone Facing,Revestimentos de Pedra em Paredes,61793540cfbe1d288e97ac6a,,
C2010.60,4,Special Wall Surfacing,Revestimentos Especiais em Paredes,61793540cfbe1d288e97ac6a,,
C2010.70,4,Wall Painting and Coating,Pinturas e Envernizamentos em Paredes,61793540cfbe1d288e97ac6a,,
C2010.80,4,Acoustical Wall Treatment,Tratamento Acústico em Paredes,61793540cfbe1d288e97ac6a,,
C2010.90,4,Wall Finish Supplementary Components,Componentes Suplementares de Acabamentos em Paredes,61793540cfbe1d288e97ac6a,,
C2020,3,Interior Fabrications,Conjuntos e Assemblagens  ,,,
C2020.10,4,Interior Fabrications,Conjuntos e Assemblagens  ,61793540cfbe1d288e97ac6a,,
C2030,3,Flooring,Revestimento de Pavimentos ,,,
C2030.10,4,Flooring Treatment,Tratamentos de Superfície em Pavimento,61793540cfbe1d288e97ac5a,,
C2030.20,4,Tile Flooring,Revestimentos Cerâmicos em Pavimento,61793540cfbe1d288e97ac5a,,
C2030.30,4,Specialty Flooring,Pavimentos de Desempenho Específico,61793540cfbe1d288e97ac5a,,
C2030.40,4,Masonry Flooring,Pavimentos em Pedra e Tijolo,61793540cfbe1d288e97ac5a,,
C2030.45,4,Wood Flooring,Pavimentos em Madeira,61793540cfbe1d288e97ac5a,,
C2030.50,4,Resilient Flooring,Pavimentos Resilientes Elásticos,61793540cfbe1d288e97ac5a,,
C2030.60,4,Terrazzo Flooring,Pavimentos em Marmorite Moldados in Situ,61793540cfbe1d288e97ac5a,,
C2030.70,4,Fluid-Applied Flooring,Pavimentos de Aplicação Líquida,61793540cfbe1d288e97ac5a,,
C2030.75,4,Carpeting,Pavimentes em Carpete,61793540cfbe1d288e97ac5a,,
C2030.80,4,Athletic Flooring,Pavimentos Desportivos,61793540cfbe1d288e97ac5a,,
C2030.85,4,Entrance Flooring,Pavimentos em Zonas de Entrada,61793540cfbe1d288e97ac5a,,
C2030.90,4,Flooring Supplementary Components,Componentes Suplementares de Pavimentos,61793540cfbe1d288e97ac5a,,
C2040,3,Stair Finishes,Revestimento de Escadas  ,,,
C2040.20,4,Tile Stair Finish,Revestimentos Cerâmicos em Escadas,61793540cfbe1d288e97ac68,,
C2040.40,4,Masonry Stair Finish,Revestimentos de Escados em Pedra ou Tijolo,61793540cfbe1d288e97ac68,,
C2040.45,4,Wood Stair Finish,Revestimentos de Madeira em Escadas,61793540cfbe1d288e97ac68,,
C2040.50,4,Resilient Stair Finish,Revestimentos Resilientes em Escadas,61793540cfbe1d288e97ac68,,
C2040.60,4,Terrazzo Stair Finish,Revestimentos de Argamassa Colorida com Inertes Decorativos em Escadas,61793540cfbe1d288e97ac68,,
C2040.75,4,Carpeted Stair Finish,Revestimentos de Alcatifa em Escadas,61793540cfbe1d288e97ac68,,
C2050,3,Ceiling Finishes,Revestimento de Tectos,,,
C2050.10,4,Plaster and Gypsum Board Finish,Massas de Acabamento e Placas de Gesso Cartonado Aplicadas em Tectos,61793540cfbe1d288e97ac53,,
C2050.20,4,Ceiling Paneling,Paineis Aplicados em Tectos,61793540cfbe1d288e97ac53,,
C2050.70,4,Ceiling Painting and Coating,"Tratamentos, Pinturas e Envernizamentos em Tectos",61793540cfbe1d288e97ac53,,
C2050.80,4,Acoustical Ceiling Treatment,Paineis Acústicos Aplicados em Tectos,61793540cfbe1d288e97ac53,,
C2050.90,4,Ceiling Finish Supplementary Components,Elementos Complementares em Revestimento de Tectos,61793540cfbe1d288e97ac53,,
C2090,3,Interior Finish Schedules,Mapa de Acabamentos Interiores,,,
D,1,Services,Instalações,,,
D10,2,Conveying,Sistemas Mecânicos de Transporte,,,
D1010,3,Vertical Conveying Systems,Sistemas de Transporte Vertical,,,
D1010.10,4,Elevators,Elevadores,61793540cfbe1d288e97ac4f,,
D1010.20,4,Lifts,Plataformas de cargas,61793540cfbe1d288e97ac4f,,
D1010.30,4,Escalators,Escadas Rolantes,61793540cfbe1d288e97ac4f,,
D1010.40,4,,Montas-Cargas,,,
D1010.50,4,Dumbwaiters,Montas-Pratos,61793540cfbe1d288e97ac4f,,
D1010.60,4,Moving Ramps,Tapetes Rolantes Inclinado,61793540cfbe1d288e97ac4f,,
D1030,3,Horizontal Conveying,Sistemas de Transporte Horizontal,,,
D1030.10,4,Moving Walks,Tapetes Rolantes,61793540cfbe1d288e97ac4f,,
D1030.30,4,Turntables,Plataformas Giratórias,61793540cfbe1d288e97ac4f,,
D1030.50,4,Passenger Loading Bridges,Pontes de Embarque de Passageiros,61793540cfbe1d288e97ac4f,,
D1030.70,4,People Movers,Sistemas de Transporte de Pessoas,61793540cfbe1d288e97ac4f,,
D1050,3,Material Handling,Outros sistemas de Transporte de Material,,,
D1050.10,4,Cranes,Guindastes,61793540cfbe1d288e97ac4f,,
D1050.20,4,Hoists,Guinchos,61793540cfbe1d288e97ac4f,,
D1050.30,4,Derricks,Gruas,61793540cfbe1d288e97ac4f,,
D1050.40,4,Conveyors,Esteiras Transportadoras,61793540cfbe1d288e97ac4f,,
D1050.50,4,Baggage Handling Equipment,Recolha de Bagagem,61793540cfbe1d288e97ac4f,,
D1050.60,4,Chutes,Tubos de Queda,61793540cfbe1d288e97ac4f,,
D1050.70,4,Pneumatic Tube Systems,Sistema de Correio Pneumático,61793540cfbe1d288e97ac4f,,
D1080,3,Operable Access Systems,Sistemas de Acesso Operáveis,,,
D1080.10,4,Suspended Scaffolding,Andaimes Suspensos,61793540cfbe1d288e97ac4f,,
D1080.20,4,Rope Climbers,Escaladores de Corda,61793540cfbe1d288e97ac4f,,
D1080.30,4,Elevating Platforms,Plataformas Elevatórias,61793540cfbe1d288e97ac4f,,
D1080.40,4,Powered Scaffolding,Andaimes Motorizados,61793540cfbe1d288e97ac4f,,
D1080.50,4,Building Envelope Access,Equipamentos para Acesso a Fachadas,61793540cfbe1d288e97ac4f,,
D20,2,Plumbing,Hidráulica,,,
D2010,3,Domestic Water Distribution,Rede de Distribuição de Água em Edifícios  ,,,
D2010.10,4,Facility Potable-Water Storage Tanks,Deposíto de Água Potável em Edifícios,61793540cfbe1d288e97ac85,,
D2010.20,4,Domestic Water Equipment,Equipamentos de Águas Domésticas,61793540cfbe1d288e97ac85,,
D2010.40,4,Domestic Water Piping,Tubagens de Águas Domésticas,61793540cfbe1d288e97ac85,,
D2010.60,4,Plumbing Fixtures,Louça Sanitária e Torneiraria,61793540cfbe1d288e97ac85,,
D2010.90,4,Domestic Water Distribution Supplementary,Elementos Complementares de Águas Domésticas,61793540cfbe1d288e97ac85,,
D2020,3,Sanitary Drainage,Rede de Águas Residuais em Edifícios,,,
D2020.10,4,Sanitary Sewerage Equipment,Equipamentos de Esgotos Sanitários,61793540cfbe1d288e97ac85,,
D2020.30,4,Sanitary Sewerage Piping,Tubagens de Esgotos Sanitários,61793540cfbe1d288e97ac85,,
D2020.90,4,Sanitary Drainage Supplementary Components,Elementos Complementares de Esgotos Sanitários,61793540cfbe1d288e97ac85,,
D2030,3,Building Support Plumbing Systems,Sistemas de Drenagem de Suporte em Edifícios ,,,
D2030.10,4,Stormwater Drainage Equipment,Equipamentos de Drenagem de Águas Pluviais,61793540cfbe1d288e97ac85,,
D2030.20,4,Stormwater Drainage Piping,Tubagens de Águas Pluviais,61793540cfbe1d288e97ac85,,
D2030.30,4,Facility Stormwater Drains,Drenos de Águas Pluviais,61793540cfbe1d288e97ac85,,
D2030.60,4,Gray Water Systems,Sistemas de Águas Cinzentas,61793540cfbe1d288e97ac85,,
D2030.90,4,Building Support Plumbing System Supplementary Components,Elementos Complementares de Hidráulica,61793540cfbe1d288e97ac85,,
D2050,3,General Service Compressed-Air,Sistemas Gerais de Ar Comprimido ,,,
D2050.10,4,General Service Compressed-Air,Sistemas Gerais de Ar Comprimido ,61793540cfbe1d288e97ac85,,
D2060,3,Process Support Plumbing Systems,Sistemas de Tubagem de Suporte a Infraestruturas,,,
D2060.10,4,Compressed-Air Systems,Sistemas de Ar Comprimido,61793540cfbe1d288e97ac85,,
D2060.20,4,Vacuum Systems,Sistemas de Vácuo,61793540cfbe1d288e97ac85,,
D2060.30,4,Gas Systems,Sistemas de Gás,61793540cfbe1d288e97ac85,,
D2060.40,4,Chemical-Waste Systems,Sistemas de Resíduos Químicos,61793540cfbe1d288e97ac85,,
D2060.50,4,Processed Water Systems,Sistemas de Água Processada,61793540cfbe1d288e97ac85,,
D2060.90,4,Process Support Plumbing System Supplementary Components,Elementos Complementares de Canalização de redes especiais,61793540cfbe1d288e97ac85,,
D30,2,"Heating, Ventilation, and Air Conditioning (HVAC)","Aquecimento, Ventilação e Ar Condicionado  ",,,
D3010,3,Facility Fuel Systems,Sistemas de Combustível em Edifícios,,,
D3010.10,4,Fuel Piping,Tubagens para Combustível,61793540cfbe1d288e97ac7f,,
D3010.30,4,Fuel Pumps,Bombas de Combustível,61793540cfbe1d288e97ac7f,,
D3010.50,4,Fuel Storage Tanks,Depósitos de combustível,61793540cfbe1d288e97ac7f,,
D3020,3,Heating Systems,Sistemas de Aquecimento,,,
D3020.10,4,Heat Generation,Geração de Calor,61793540cfbe1d288e97ac7f,,
D3020.30,4,Thermal Heat Storage,Depósito de Inércia Térmica,61793540cfbe1d288e97ac7f,,
D3020.70,4,Decentralized Heating Equipment,Equipamentos de Aquecimento Descentralizados,61793540cfbe1d288e97ac7f,,
D3020.90,4,Heating System Supplementary Components,Elementos Complementares de Sistemas de Aquecimento,61793540cfbe1d288e97ac7f,,
D3030,3,Cooling Systems,Sistemas de Arrefecimento,,,
D3030.10,4,Central Cooling,Arrefecimento Central,61793540cfbe1d288e97ac7f,,
D3030.30,4,Evaporative Air-Cooling,Arrefecimento de Ar Evaporativo,61793540cfbe1d288e97ac7f,,
D3030.50,4,Thermal Cooling Storage,Depósitos Térmicos de Arrefecimento,61793540cfbe1d288e97ac7f,,
D3030.70,4,Decentralized Cooling,Equipamentos de Arrefecimento Descentralizados,61793540cfbe1d288e97ac7f,,
D3030.90,4,Cooling System Supplementary Components,Elementos Complementares de Sistemas de Arrefecimento,61793540cfbe1d288e97ac7f,,
D3050,3,Facility HVAC Distribution Systems,Sistemas de Distribuição de AVAC,,,
D3050.10,4,Facility Hydronic Distribution,Sistemas de Distribuição Hidrónicos,61793540cfbe1d288e97ac7f,,
D3050.30,4,Facility Steam Distribution,Distribuição de vapor em edifícios,61793540cfbe1d288e97ac7f,,
