idItem,Versao_Uniclass,nivel_item,code_item,Group,Subgroup,Section,object_item,title_item,titulo_SECClasS,descricao_SECClasS,Comentarios,Data_traducao,Autor,code_tabela
75,1.12,3,Co_25_70_23,25,70,23,,Document archives,Arquivos,,,,,Co
76,1.12,3,Co_25_70_30,25,70,30,,Film archives,Cinematecas,,,,,Co
77,1.12,3,Co_25_70_41,25,70,41,,Information centres,Centros de informação,,,,,Co
78,1.12,3,Co_25_70_47,25,70,47,,Library complexes,Complexos de bibliotecas,,,,,Co
79,1.12,2,Co_25_90,25,90,,,Worship complexes,Complexos de culto,,,,,Co
80,1.12,3,Co_25_90_30,25,90,30,,Faith worship complexes,Complexos de culto religioso,,,,,Co
81,1.12,1,Co_30,30,,,,Industrial complexes,Complexos industriais,,,,,Co
82,1.12,2,Co_30_10,30,10,,,Mineral extraction complexes,Complexos de extracção mineira,,,,,Co
83,1.12,3,Co_30_10_22,30,10,22,,Deep mines,Minas subterrânea profunda,,,,,Co
84,1.12,3,Co_30_10_24,30,10,24,,Drift mines,Minas subterrânea sub-horizontais,,,,,Co
85,1.12,3,Co_30_10_51,30,10,51,,Methane hydrates extraction complexes,Complexos de extração de hidratos de metano,,,,,Co
86,1.12,3,Co_30_10_61,30,10,61,,Opencast mines,Minas a céu aberto,,,,,Co
87,1.12,3,Co_30_10_69,30,10,69,,Quarries,Pedreiras,,,,,Co
88,1.12,3,Co_30_10_77,30,10,77,,Shale gas extraction complexes,Complexos de extracção de gás de xisto,,,,,Co
89,1.12,3,Co_30_10_78,30,10,78,,Shale oil extraction complexes,Complexos de extracção de óleo de xisto,,,,,Co
90,1.12,2,Co_30_20,30,20,,,Nuclear and chemical management complexes,Complexos de gestão nucleares e químicos,,,,,Co
91,1.12,3,Co_30_20_80,30,20,80,,Surface radioactive waste management complexes,Complexos de gestão de resíduos radioactivos à superfície,,,,,Co
92,1.12,3,Co_30_20_95,30,20,95,,Underground radioactive waste management complexes,Complexos de gestão de resíduos radioactivos subterrâneos,,,,,Co
93,1.12,2,Co_30_30,30,30,,,Mineral processing complexes,Complexos de processamento mineral,,,,,Co
94,1.12,3,Co_30_30_30,30,30,30,,Gas processing complexes,Complexos de processamento de gás,,,,,Co
95,1.12,3,Co_30_30_50,30,30,50,,Oil processing complexes,Complexos de processamento de petróleo,,,,,Co
96,1.12,3,Co_30_30_55,30,30,55,,Ore processing complexes,Complexos de processamento de minério,,,,,Co
97,1.12,2,Co_30_40,30,40,,,Animal and plant products processing complexes,Complexos de processamento de produtos animais e vegetais,,,,,Co
98,1.12,3,Co_30_40_01,30,40,1,,Abattoirs,Matadouros,,,,,Co
99,1.12,3,Co_30_40_03,30,40,3,,Animal product processing complexes,Complexos de processamento de produtos animais,,,,,Co
100,1.12,3,Co_30_40_04,30,40,4,,Arable crop processing complexes,Complexos de processamento de culturas arvenses,,,,,Co
101,1.12,3,Co_30_40_06,30,40,6,,Bakeries,Padarias,,,,,Co
102,1.12,3,Co_30_40_08,30,40,8,,Breweries,Fábricas de cerveja,,,,,Co
103,1.12,3,Co_30_40_11,30,40,11,,Canneries,Fábricas de conservas,,,,,Co
104,1.12,3,Co_30_40_22,30,40,22,,Distilleries,Destilarias,,,,,Co
105,1.12,3,Co_30_40_30,30,40,30,,Fish processing complexes,Complexos de processamento de peixe,,,,,Co
106,1.12,3,Co_30_40_40,30,40,40,,Horticultural crop processing complexes,Complexos de processamento de hortícolas,,,,,Co
107,1.12,3,Co_30_40_55,30,40,55,,Mills,Moinhos,,,,,Co
108,1.12,3,Co_30_40_60,30,40,60,,Livestock processing complexes,Complexos de processamento de gado,,,,,Co
109,1.12,3,Co_30_40_90,30,40,90,,Timber processing complexes,Complexos de processamento de madeira,,,,,Co
110,1.12,3,Co_30_40_96,30,40,96,,Wineries,Complexos vitivinícolas,,,,,Co
111,1.12,2,Co_30_50,30,50,,,Manufacturing complexes,Complexos industriais,,,,,Co
112,1.12,3,Co_30_50_37,30,50,37,,Heavy manufacturing complexes,Complexos industriais de produção pesada,,,,,Co
113,1.12,3,Co_30_50_41,30,50,41,,Industrial parks,Parques industriais,,,,,Co
114,1.12,3,Co_30_50_47,30,50,47,,Light manufacturing complexes,Complexos industriais de produção ligeira,,,,,Co
115,1.12,3,Co_30_50_77,30,50,77,,Ship and boat building yards,Estaleiros navais,,,,,Co
116,1.12,2,Co_30_60,30,60,,,Cleaning and maintenance complexes,Complexos de limpeza e de manutenção,,,,,Co
117,1.12,3,Co_30_60_15,30,60,15,,Commercial laundries,Lavandarias comerciais,,,,,Co
118,1.12,3,Co_30_60_94,30,60,94,,Vehicle cleaning complexes,Complexos de limpeza de veículos,,,,,Co
119,1.12,2,Co_30_80,30,80,,,Mechanical power generation complexes,Complexos de geração de energia mecânica,,,,,Co
120,1.12,3,Co_30_80_10,30,80,10,,Kinetic power generation complexes,Complexos de geração de energia cinética,,,,,Co
121,1.12,2,Co_30_85,30,85,,,Marine and water maintenance complexes,Complexos de manutenção marinhos e aquáticos,,,,,Co
122,1.12,2,Co_30_90,30,90,,,Warehousing and distribution complexes,Complexos de armazenagem e distribuição,,,,,Co
123,1.12,1,Co_32,32,,,,Water and land management complexes,Complexos de gestão de água e território,,,,,Co
124,1.12,2,Co_32_10,32,10,,,Agricultural and horticultural complexes,Complexos agrícolas e hortícolas,,,,,Co
125,1.12,3,Co_32_10_02,32,10,2,,Arable farms,Explorações agrícolas,,,,,Co
126,1.12,3,Co_32_10_15,32,10,15,,Crofts,Quintas,,,,,Co
127,1.12,3,Co_32_10_28,32,10,28,,Fish farms,Complexos de aquacultura,,,,,Co
128,1.12,3,Co_32_10_30,32,10,30,,Fish hatcheries,Viveiros de peixe,,,,,Co
129,1.12,3,Co_32_10_39,32,10,39,,Horticultural nurseries,Viveiros hortícolas,,,,,Co
130,1.12,3,Co_32_10_46,32,10,46,,Livestock farms,Explorações pecuárias,,,,,Co
131,1.12,3,Co_32_10_50,32,10,50,,Managed forests,Florestas sob gestão,,,,,Co
132,1.12,3,Co_32_10_58,32,10,58,,Orchards,Pomares,,,,,Co
133,1.12,3,Co_32_10_94,32,10,94,,Vineyards,Vinhas,,,,,Co
134,1.12,2,Co_32_20,32,20,,,Designated areas,Áreas designadas,,,,,Co
135,1.12,3,Co_32_20_04,32,20,4,,Areas of special architectural or historical interest,Áreas de especial interesse arquitectónico ou histórico,,,,,Co
136,1.12,3,Co_32_20_17,32,20,17,,Commons,Baldios,,,,,Co
137,1.12,3,Co_32_20_22,32,20,22,,Designated archaeological sites,Sítios arqueológicos,,,,,Co
138,1.12,3,Co_32_20_23,32,20,23,,Designated nature reserves,Reservas naturais,,,,,Co
139,1.12,3,Co_32_20_57,32,20,57,,National parks,Parques nacionais,,,,,Co
140,1.12,2,Co_32_50,32,50,,,Marine ways and waterway complexes,Complexos de navegação marinha e náutica,,,,,Co
141,1.12,3,Co_32_50_11,32,50,11,,Causeways,Passadiços,,,,,Co
142,1.12,3,Co_32_50_48,32,50,48,,Lighthouse complexes,Faróis,,,,,Co
143,1.12,3,Co_32_50_94,32,50,94,,Vessel berthing complexes,Complexos de atracagem de embarcações,,,,,Co
144,1.12,3,Co_32_50_95,32,50,95,,Vessel launching complexes,Complexos de lançamento de embarcações,,,,,Co
145,1.12,2,Co_32_55,32,55,,,Marine and water protection complexes,Complexos marinhos e de protecção aquática,,,,,Co
146,1.12,3,Co_32_55_20,32,55,20,,Coastal protection complexes,Complexos de protecção costeira,,,,,Co
147,1.12,3,Co_32_55_27,32,55,27,,Erosion protection complexes,Complexos de protecção contra a erosão,,,,,Co
148,1.12,3,Co_32_55_30,32,55,30,,Flood protection complexes,Complexos de protecção contra inundações,,,,,Co
149,1.12,2,Co_32_65,32,65,,,Natural areas,Áreas naturais,,,,,Co
150,1.12,3,Co_32_65_04,32,65,4,,Aquifers,Aquíferos,,,,,Co
151,1.12,3,Co_32_65_15,32,65,15,,Cliffs,Falésias,,,,,Co
152,1.12,3,Co_32_65_16,32,65,16,,Coastal zones,Zonas costeiras,,,,,Co
153,1.12,3,Co_32_65_22,32,65,22,,Deserts,Desertos,,,,,Co
154,1.12,3,Co_32_65_27,32,65,27,,Estuaries,Estuários,,,,,Co
155,1.12,3,Co_32_65_30,32,65,30,,Forests,Florestas,,,,,Co
156,1.12,3,Co_32_65_38,32,65,38,,Hills,Colinas,,,,,Co
157,1.12,3,Co_32_65_46,32,65,46,,Lakes,Lagos,,,,,Co
158,1.12,3,Co_32_65_54,32,65,54,,Mountains,Montanhas,,,,,Co
159,1.12,3,Co_32_65_64,32,65,64,,Ponds,Charcos,,,,,Co
160,1.12,3,Co_32_65_72,32,65,72,,Rivers,Rios,,,,,Co
161,1.12,3,Co_32_65_75,32,65,75,,Salt marshes,Sapal,,,,,Co
162,1.12,3,Co_32_65_79,32,65,79,,Seasonal wetlands,Zonas húmidas sazonais,,,,,Co
163,1.12,3,Co_32_65_82,32,65,82,,Springs,Fontes,,,,,Co
164,1.12,3,Co_32_65_85,32,65,85,,"Streams, brooks and burns","Linhas de água, ribeiros e riachos",,,,,Co
165,1.12,3,Co_32_65_96,32,65,96,,Woodlands,Matas,,,,,Co
166,1.12,2,Co_32_85,32,85,,,Water control and retaining complexes,Complexos de retenção e controlo de água,,,,,Co
167,1.12,3,Co_32_85_50,32,85,50,,Lock complexes,Eclusas,,,,,Co
168,1.12,3,Co_32_85_70,32,85,70,,Reservoirs,Reservatórios,,,,,Co
169,1.12,3,Co_32_85_88,32,85,88,,Tidal barriers,Barreiras de maré,,,,,Co
170,1.12,3,Co_32_85_96,32,85,96,,Water control complexes,Estações de controlo de água,,,,,Co
171,1.12,3,Co_32_85_97,32,85,97,,Water level and flow monitoring complexes,Estações de monitorização de nível e caudal,,,,,Co
172,1.12,3,Co_32_85_98,32,85,98,,Water pumping complexes,Estações de bombagem de água,,,,,Co
173,1.12,1,Co_35,35,,,,"Medical, health, welfare and sanitary complexes","Complexos médicos, de saúde, bem-estar e sanitários",,,,,Co
174,1.12,2,Co_35_10,35,10,,,Medical complexes,Complexos médicos,,,,,Co
175,1.12,3,Co_35_10_02,35,10,2,,Air ambulance complexes,Complexos de ambulâncias aéreas,,,,,Co
176,1.12,3,Co_35_10_03,35,10,3,,Ambulance complexes,Complexos para ambulâncias,,,,,Co
177,1.12,3,Co_35_10_15,35,10,15,,Clinical complexes,Complexos clínicos e de edifícios de saúde,,,,,Co
178,1.12,3,Co_35_10_37,35,10,37,,Hospital complexes,Complexos hospitalares,,,,,Co
179,1.12,2,Co_35_50,35,50,,,Welfare complexes,Complexos de Assistência Social,,,,,Co
180,1.12,3,Co_35_50_30,35,50,30,,Fitness and detox complexes,Ginásios,,,,,Co
181,1.12,3,Co_35_50_37,35,50,37,,Hospices,Lares de 3ª idade,,,,,Co
182,1.12,3,Co_35_50_58,35,50,58,,Nursing homes,Casas de repouso,,,,,Co
183,1.12,3,Co_35_50_69,35,50,69,,Quarantine stations,Estações de quarentena,,,,,Co
184,1.12,3,Co_35_50_82,35,50,82,,Spa complexes,Complexos termais,,,,,Co
185,1.12,3,Co_35_50_90,35,50,90,,Turkish baths,Banhos turcos,,,,,Co
186,1.12,2,Co_35_70,35,70,,,Funerary complexes,Complexos funerários,,,,,Co
187,1.12,3,Co_35_70_13,35,70,13,,Cemeteries,Cemitérios,,,,,Co
188,1.12,3,Co_35_70_16,35,70,16,,Crematoriums,Crematórios,,,,,Co
189,1.12,3,Co_35_70_32,35,70,32,,Funeral complexes,Complexos funerários,,,,,Co
190,1.12,2,Co_35_85,35,85,,,Animal complexes,Complexos para animais,,,,,Co
191,1.12,3,Co_35_85_02,35,85,2,,Animal cage complexes,Complexos para animais enjaulados,,,,,Co
192,1.12,3,Co_35_85_03,35,85,3,,Animal pen complexes,Currais,,,,,Co
193,1.12,3,Co_35_85_04,35,85,4,,Aquariums,Aquários,,,,,Co
194,1.12,3,Co_35_85_05,35,85,5,,Aviary complexes,Aviários,,,,,Co
195,1.12,3,Co_35_85_45,35,85,45,,Kennel complexes,Canis,,,,,Co
196,1.12,3,Co_35_85_85,35,85,85,,Stable complexes,Estábulos,,,,,Co
197,1.12,2,Co_35_90,35,90,,,"Animal medical, health, welfare, funerary and sanitary complexes",Complexos de tratamento animal,,,,,Co
198,1.12,3,Co_35_90_02,35,90,2,,Animal funerary complexes,Complexos funerários para animais,,,,,Co
199,1.12,3,Co_35_90_03,35,90,3,,Animal quarantine stations,Estações de quarentena animal,,,,,Co
200,1.12,3,Co_35_90_95,35,90,95,,Veterinary hospitals,Hospitais veterinários,,,,,Co
201,1.12,1,Co_40,40,,,,Recreational complexes,Complexos recreativos,,,,,Co
202,1.12,2,Co_40_05,40,5,,,Amusement complexes,Complexos de diversão,,,,,Co
203,1.12,3,Co_40_05_02,40,5,2,,Amphitheatres,Anfiteatros,,,,,Co
204,1.12,3,Co_40_05_03,40,5,3,,Amusement parks,Parques de diversão,,,,,Co
205,1.12,3,Co_40_05_27,40,5,27,,E-sport complexes,Complexos de E-sport,,,,,Co
206,1.12,3,Co_40_05_30,40,5,30,,Fairground complexes,Feiras populares,,,,,Co
207,1.12,3,Co_40_05_63,40,5,63,,Pleasure piers,Cais de recreio,,,,,Co
208,1.12,3,Co_40_05_89,40,5,89,,Theme parks,Parques temáticos,,,,,Co
209,1.12,2,Co_40_35,40,35,,,Historic complexes,Complexos históricos,,,,,Co
210,1.12,3,Co_40_35_06,40,35,6,,Battle sites,Locais de batalha,,,,,Co
211,1.12,3,Co_40_35_39,40,35,39,,Historic sites,Sítios históricos,,,,,Co
212,1.12,3,Co_40_35_78,40,35,78,,Sites of antiquity,Sitios da antiguidade,,,,,Co
213,1.12,3,Co_40_35_94,40,35,94,,Visible earthworks,Terraplenagens visíveis,,,,,Co
214,1.12,2,Co_40_60,40,60,,,Performing arts complexes,Complexos para artes performativas,,,,,Co
215,1.12,3,Co_40_60_13,40,60,13,,Cinema complexes,Complexos de cinemas,,,,,Co
216,1.12,3,Co_40_60_14,40,60,14,,Circuses,Circos,,,,,Co
217,1.12,3,Co_40_60_16,40,60,16,,Concert hall complexes,Complexos de salas de concertos,,,,,Co
218,1.12,3,Co_40_60_30,40,60,30,,Film and television studio complexes,Complexos de estúdios de cinema e televisão,,,,,Co
219,1.12,3,Co_40_60_88,40,60,88,,Theatre complexes,Teatros,,,,,Co
220,1.12,2,Co_40_75,40,75,,,Social recreation complexes,Complexos de animação social,,,,,Co
221,1.12,3,Co_40_75_15,40,75,15,,Community centres,Centros comunitários,,,,,Co
222,1.12,3,Co_40_75_17,40,75,17,,Country parks,Parques rurais,,,,,Co
223,1.12,3,Co_40_75_68,40,75,68,,Public parks,Parques públicos,,,,,Co
224,1.12,3,Co_40_75_71,40,75,71,,Recreation grounds,Locais recreativos,,,,,Co
225,1.12,1,Co_42,42,,,,Sport and activity complexes,Complexos para prática desportiva e atividades,,,,,Co
226,1.12,2,Co_42_40,42,40,,,Indoor activity complexes,Complexos de actividades cobertos,,,,,Co
227,1.12,3,Co_42_40_10,42,40,10,,Indoor athletics stadiums,Pistas de atletismo cobertas,,,,,Co
228,1.12,3,Co_42_40_40,42,40,40,,Indoor sports complexes,Complexos desportivos cobertos,,,,,Co
229,1.12,2,Co_42_50,42,50,,,Outdoor activity complexes,Complexos de actividades ao ar livre,,,,,Co
230,1.12,3,Co_42_50_10,42,50,10,,Outdoor stadiums,Estádio ao ar livre,,,,,Co
231,1.12,3,Co_42_50_25,42,50,25,,Equine sports complexes,Hipódromo,,,,,Co
232,1.12,3,Co_42_50_30,42,50,30,,Golf courses,Campos de golfe,,,,,Co
233,1.12,3,Co_42_50_50,42,50,50,,Motor sports complexes,Autódromos,,,,,Co
234,1.12,3,Co_42_50_60,42,50,60,,Outdoor sports complexes,Complexos desportivos ao ar livre,,,,,Co
235,1.12,3,Co_42_50_70,42,50,70,,Racehorse gallops,Pistas de corrida de cavalos,,,,,Co
236,1.12,3,Co_42_50_95,42,50,95,,Winter sport complexes,Complexos desportivos de inverno,,,,,Co
237,1.12,2,Co_42_85,42,85,,,Swimming complexes,Complexos aquáticos e de natação,,,,,Co
238,1.12,3,Co_42_85_40,42,85,40,,Indoor swimming pool complexes,Complexos de piscinas cobertas,,,,,Co
239,1.12,3,Co_42_85_60,42,85,60,,Outdoor swimming pool complexes,Complexos de piscinas ao ar livre,,,,,Co
240,1.12,3,Co_42_85_96,42,85,96,,Water parks,Parques aquáticos,,,,,Co
241,1.12,1,Co_45,45,,,,Residential complexes,Complexos residenciais,,,,,Co
242,1.12,2,Co_45_10,45,10,,,Living complexes,Complexos habitacionais,,,,,Co
243,1.12,3,Co_45_10_11,45,10,11,,Campsites,Parques de campismo,,,,,Co
244,1.12,3,Co_45_10_12,45,10,12,,Caravan parks,Parques de caravanismo,,,,,Co
245,1.12,3,Co_45_10_15,45,10,15,,Convents and monasteries,Conventos e mosteiros,,,,,Co
246,1.12,3,Co_45_10_27,45,10,27,,Emergency camps,Acampamentos de emergência,,,,,Co
247,1.12,3,Co_45_10_35,45,10,35,,Halls of residence,Residências de estudantes,,,,,Co
248,1.12,3,Co_45_10_36,45,10,36,,High-rise residential complexes,Complexos residenciais em altura,,,,,Co
249,1.12,3,Co_45_10_37,45,10,37,,Hostels,Hostels,,,,,Co
250,1.12,3,Co_45_10_38,45,10,38,,Hotels,Hotéis,,,,,Co
251,1.12,3,Co_45_10_40,45,10,40,,Houses in multiple occupation,Casas de ocupação múltipla,,,,,Co
252,1.12,3,Co_45_10_41,45,10,41,,Housing estates,Conjuntos habitacionais,,,,,Co
253,1.12,3,Co_45_10_51,45,10,51,,Military camps,Acampamentos militares,,,,,Co
254,1.12,3,Co_45_10_54,45,10,54,,Motels,Motéis,,,,,Co
255,1.12,3,Co_45_10_72,45,10,72,,Religious retreats,Retiros religiosos,,,,,Co
256,1.12,3,Co_45_10_74,45,10,74,,Residential properties,Propriedades residenciais,,,,,Co
257,1.12,3,Co_45_10_78,45,10,78,,Sheltered housing,Residências assistidas,,,,,Co
258,1.12,3,Co_45_10_98,45,10,98,,Youth group camps,Acampamentos de jovens,,,,,Co
259,1.12,1,Co_50,50,,,,Waste disposal complexes,Complexos de eliminação de resíduos,,,,,Co
260,1.12,2,Co_50_20,50,20,,,Non-aqueous waste collection and distribution complexes,Complexos de recolha e distribuição de resíduos não-aquosos,,,,,Co
261,1.12,2,Co_50_30,50,30,,,Drainage collection complexes,Complexos recolha de drenagem,,,,,Co
262,1.12,3,Co_50_30_25,50,30,25,,Drainage collection networks,Redes de coleta de drenagem,,,,,Co
263,1.12,2,Co_50_35,50,35,,,Wastewater collection complexes,Complexos de recolha de águas residuais,,,,,Co
264,1.12,3,Co_50_35_15,50,35,15,,Combined wastewater collection networks,Redes de recolha de águas residuais com sistema unitário,,,,,Co
265,1.12,3,Co_50_35_85,50,35,85,,Surface water collection networks,Redes de recolha de água de superfície,,,,,Co
266,1.12,3,Co_50_35_96,50,35,96,,Wastewater collection networks,Redes de recolha de águas residuais,,,,,Co
267,1.12,2,Co_50_40,50,40,,,Dry waste collection and distribution complexes,Complexos de recolha e distribuição de resíduos sólidos,,,,,Co
268,1.12,3,Co_50_40_10,50,40,10,,Dry waste collection complexes,Complexos de recolha de resíduos sólidos,,,,,Co
269,1.12,3,Co_50_40_50,50,40,50,,Dry waste distribution complexes,Complexos de distribuição de resíduos sólidos,,,,,Co
270,1.12,2,Co_50_60,50,60,,,Non-aqueous waste treatment and disposal complexes,Complexos de tratamento e eliminação de resíduos não-aquosos,,,,,Co
271,1.12,2,Co_50_70,50,70,,,"Drainage storage, treatment and disposal complexes",Complexos de drenagem e eliminação de águas residuais,,,,,Co
272,1.12,3,Co_50_70_25,50,70,25,,Drainage disposal networks,Redes de esgoto,,,,,Co
273,1.12,2,Co_50_75,50,75,,,"Wastewater storage, treatment and disposal complexes",Complexos de Armazenagem e tratamento de águas residuais,,,,,Co
274,1.12,3,Co_50_75_25,50,75,25,,Wastewater disposal complexes,Complexos de eliminação de águas residuais,,,,,Co
275,1.12,3,Co_50_75_85,50,75,85,,Wastewater storage complexes,Complexos de Armazenagem de águas residuais,,,,,Co
